,query_id,subject_id,pct_id,ali_len,mism,gap_open,q_start,q_end,s_start,s_end,e_value,bitscore,q_len,s_len,s_gi,s_taxids,s_scinames,s_names,q_cov,s_description,tool,db,q_id,orf_len,q_cds_start,q_cds_end,strand,q_cov_calc
10,d9539_asm_v1.2_5,MH0409_GL0061975,91.379,58,5,0,1,58,29,86,1.22e-31,113.0,58,86,0,,,,100,MH0409_GL0061975  [gene]  locus=scaffold117357_3:177:437:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
11,d9539_asm_v1.2_5,675950834-stool1_revised_C814893_1_gene71376,89.655,58,6,0,1,58,1,58,1.9699999999999998e-31,112.0,58,58,0,,,,100,675950834-stool1_revised_C814893_1_gene71376 strand:+  start:1717 stop:1893 length:177 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
12,d9539_asm_v1.2_5,MH0105_GL0047475,89.655,58,6,0,1,58,29,86,2.88e-31,112.0,58,86,0,,,,100,MH0105_GL0047475  [gene]  locus=scaffold1014_1:698:958:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
13,d9539_asm_v1.2_5,MH0203_GL0004312,89.655,58,6,0,1,58,29,86,3.25e-31,112.0,58,86,0,,,,100,MH0203_GL0004312  [gene]  locus=C2075218_1:1531:1791:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
14,d9539_asm_v1.2_5,MH0033_GL0005948,89.655,58,6,0,1,58,29,86,4.35e-31,112.0,58,86,0,,,,100,MH0033_GL0005948  [gene]  locus=scaffold47970_1:5460:5720:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
15,d9539_asm_v1.2_5,V1.UC58-0_GL0088247,89.655,58,6,0,1,58,1,58,1.63e-30,109.0,58,58,0,,,,100,V1.UC58-0_GL0088247  [gene]  locus=C1432657_1:4818:4994:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
16,d9539_asm_v1.2_5,159166850-stool1_revised_C1063521_1_gene104933,89.655,58,6,0,1,58,1,58,1.8599999999999997e-30,109.0,58,58,0,,,,100,159166850-stool1_revised_C1063521_1_gene104933 strand:+  start:4123 stop:4299 length:177 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
17,d9539_asm_v1.2_5,MH0390_GL0216351,87.931,58,7,0,1,58,29,86,3.1199999999999998e-30,109.0,58,86,0,,,,100,MH0390_GL0216351  [gene]  locus=scaffold140355_1:1446:1706:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
18,d9539_asm_v1.2_5,MH0173_GL0080584,87.931,58,7,0,1,58,29,86,1.23e-29,108.0,58,86,0,,,,100,MH0173_GL0080584  [gene]  locus=scaffold46377_3:370:630:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
19,d9539_asm_v1.2_5,MH0379_GL0138311,86.20700000000002,58,8,0,1,58,1,58,4.6e-29,105.0,58,58,0,,,,100,MH0379_GL0138311  [gene]  locus=C1279931_1:5628:5804:- [Lack 5'-end] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_5,58.0,215,388,+,100.0
20,d9539_asm_v1.2_5,gi|820946546|emb|CFW92840.1|,36.364,33,21,0,2,34,143,175,2.1,35.0,58,176,820946546,1609546,,,57,protein of unknown function [endosymbiont DhMRE of Dentiscutata heterogama],blastp,nr,d9539_asm_v1.2_5,58.0,215,388,+,56.89655172413793
21,d9539_asm_v1.2_5,gi|140773177|gb|ECN40753.1|,30.508000000000006,59,32,2,1,51,124,181,2.2,31.2,58,206,140773177,408172.0,,,88,"hypothetical protein GOS_6058719, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,87.93103448275862
22,d9539_asm_v1.2_5,gi|139039289|gb|ECC98867.1|,34.884,43,20,1,1,35,129,171,2.6,30.8,58,174,139039289,408172.0,,,60,"hypothetical protein GOS_5221334, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,60.3448275862069
23,d9539_asm_v1.2_5,HMPREF0400_00248,46.154,26,14,0,9,34,2,27,7.0,30.4,58,248,0,,,,45,HMPREF0400_00248 hypothetical protein [Fusobacterium periodonticum 1_1_41FAA],blastp,hmp_pep,d9539_asm_v1.2_5,58.0,215,388,+,44.827586206896555
24,d9539_asm_v1.2_5,HMPREF9136_2685,38.636,44,24,1,4,47,2,42,2.3,30.0,58,47,0,,,,76,HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688],blastp,hmp_pep,d9539_asm_v1.2_5,58.0,215,388,+,75.86206896551724
25,d9539_asm_v1.2_5,HMPREF9136_2685,38.636,44,24,1,4,47,2,42,2.3,30.0,58,47,0,,,,76,HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688],blastp,hmp_pep,d9539_asm_v1.2_5,58.0,215,388,+,75.86206896551724
26,d9539_asm_v1.2_5,gi|135943891|gb|EBK87411.1|,28.814,59,33,2,1,51,124,181,6.8,29.6,58,193,135943891,408172.0,,,88,"hypothetical protein GOS_8661086, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,87.93103448275862
27,d9539_asm_v1.2_5,gi|143562029|gb|EDF64666.1|,28.814,59,33,2,1,51,90,147,7.4,29.6,58,216,143562029,408172.0,,,88,"hypothetical protein GOS_918582, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,87.93103448275862
28,d9539_asm_v1.2_5,gi|142320169|gb|ECX23253.1|,28.814,59,33,2,1,51,124,181,7.6,29.6,58,250,142320169,408172.0,,,88,hypothetical protein GOS_2575347 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,87.93103448275862
29,d9539_asm_v1.2_5,gi|137437342|gb|EBU09701.1|,32.558,43,21,1,1,35,124,166,8.1,29.6,58,168,137437342,408172.0,,,60,"hypothetical protein GOS_7166990, partial [marine metagenome]",blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,60.3448275862069
30,d9539_asm_v1.2_5,gi|143443754|gb|EDE98895.1|,28.814,59,33,2,1,51,124,181,8.2,29.6,58,250,143443754,408172.0,,,88,hypothetical protein GOS_1034884 [marine metagenome],blastp,env_nr,d9539_asm_v1.2_5,58.0,215,388,+,87.93103448275862
124,d9539_asm_v1.2_30,MH0039_GL0018308,98.969,97,1,0,1,97,1,97,5.35e-61,190.0,97,98,0,,,,100,MH0039_GL0018308  [gene]  locus=scaffold66015_3:4614:4910:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
125,d9539_asm_v1.2_30,159166850-stool1_revised_C1063521_1_gene104932,97.938,97,2,0,1,97,1,97,8.55e-61,189.0,97,98,0,,,,100,159166850-stool1_revised_C1063521_1_gene104932 strand:+  start:3528 stop:3824 length:297 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
126,d9539_asm_v1.2_30,V1.CD45-0_GL0161170,97.938,97,2,0,1,97,1,97,2.52e-60,188.0,97,97,0,,,,100,V1.CD45-0_GL0161170  [gene]  locus=C1121074_1:4018:4311:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
127,d9539_asm_v1.2_30,MH0195_GL0054241,96.907,97,3,0,1,97,1,97,9.53e-60,187.0,97,97,0,,,,100,MH0195_GL0054241  [gene]  locus=C1627992_1:3095:3388:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
128,d9539_asm_v1.2_30,N022A_GL0072367,95.876,97,4,0,1,97,1,97,1.8899999999999996e-59,186.0,97,97,0,,,,100,N022A_GL0072367  [gene]  locus=C1078314_1:1436:1729:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
129,d9539_asm_v1.2_30,MH0033_GL0005947,95.876,97,4,0,1,97,1,97,2.02e-59,186.0,97,97,0,,,,100,MH0033_GL0005947  [gene]  locus=scaffold47970_1:4951:5244:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
130,d9539_asm_v1.2_30,MH0100_GL0100929,95.876,97,4,0,1,97,1,97,2.33e-59,186.0,97,97,0,,,,100,MH0100_GL0100929  [gene]  locus=C1657075_1:381:674:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
131,d9539_asm_v1.2_30,MH0454_GL0202592,95.876,97,4,0,1,97,1,97,3.0899999999999997e-59,185.0,97,97,0,,,,100,MH0454_GL0202592  [gene]  locus=C2164004_1:1235:1528:+ [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
132,d9539_asm_v1.2_30,V1.CD49-0_GL0024253,94.845,97,5,0,1,97,1,97,4.94e-59,185.0,97,97,0,,,,100,V1.CD49-0_GL0024253  [gene]  locus=scaffold57460_1:2076:2369:- [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
133,d9539_asm_v1.2_30,159227541-stool1_revised_scaffold12120_1_gene77399,95.876,97,4,0,1,97,1,97,5.75e-59,185.0,97,97,0,,,,100,159227541-stool1_revised_scaffold12120_1_gene77399 strand:-  start:3277 stop:3570 length:294 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11,blastp,metahit_2014_pep,d9539_asm_v1.2_30,97.0,5374,5664,+,100.0
