1217_GB3LKKR01DTQ2E	NC_023693.1	100.000	17	5	26	13	0	0	265	57	69	148612	122203	122215
1217_GB3LKKR01DTQ2E	NC_023693.1	100.000	17	5	26	13	0	0	265	163	175	148612	138100	138088
1217_GB3LKKR01DTQ2E	NC_023693.1	100.000	17	5	24	12	0	0	265	162	173	148612	64024	64013
1217_GB3LKKR01DTQ2E	NC_023693.1	100.000	17	5	24	12	0	0	265	58	69	148612	135697	135686
1217_GB3LKKR01DTQ2E	NC_023693.1	88.235	17	6	24	17	2	0	265	121	137	148612	138925	138941
1217_GB3LKKR01DTQ2E	NC_024711.1	84.000	15	9	26	25	3	1	265	6	30	97065	91016	91039
1217_GB3LKKR01DTQ2E	NC_024711.1	93.333	15	6	24	15	1	0	265	68	82	97065	25717	25703
1217_GB3LKKR01DOG04	NC_023693.1	100.000	11	11	26	13	0	0	117	58	70	148612	122203	122215
1217_GB3LKKR01DOG04	NC_023693.1	100.000	11	10	24	12	0	0	117	59	70	148612	135697	135686
1217_GB3LKKR01DOG04	NC_024711.1	84.000	34	21	26	25	3	1	117	6	30	97065	91016	91039
1217_GB3LKKR01DOG04	NC_024711.1	93.333	34	13	24	15	1	0	117	69	83	97065	25717	25703
1217_GB3LKKR01AL7BN	NC_024711.1	100.000	32	5	28	14	0	0	265	153	166	97065	28888	28875
1217_GB3LKKR01AL7BN	NC_024711.1	88.889	32	7	26	18	2	0	265	159	176	97065	38304	38321
1217_GB3LKKR01AL7BN	NC_024711.1	88.889	32	7	26	18	2	0	265	43	60	97065	38647	38664
1217_GB3LKKR01AL7BN	NC_024711.1	100.000	32	5	24	12	0	0	265	148	159	97065	10619	10608
1217_GB3LKKR01AL7BN	NC_024711.1	93.333	32	6	24	15	1	0	265	68	82	97065	25717	25703
1217_GB3LKKR01AL7BN	NC_024711.1	100.000	32	5	24	12	0	0	265	155	166	97065	73357	73368
1217_GB3LKKR01AL7BN	NC_024711.1	86.364	32	8	24	22	2	1	265	6	27	97065	91016	91036
1217_GB3LKKR01AL7BN	NC_023693.1	100.000	22	5	26	13	0	0	265	56	68	148612	133381	133369
1217_GB3LKKR01AL7BN	NC_023693.1	100.000	22	5	26	13	0	0	265	163	175	148612	138100	138088
1217_GB3LKKR01AL7BN	NC_023693.1	88.889	22	7	26	18	2	0	265	121	138	148612	138925	138942
1217_GB3LKKR01AL7BN	NC_023693.1	100.000	22	5	24	12	0	0	265	54	65	148612	26259	26248
1217_GB3LKKR01AL7BN	NC_023693.1	100.000	22	5	24	12	0	0	265	12	23	148612	42738	42749
1217_GB3LKKR02FUFQQ	NC_024711.1	100.000	39	5	28	14	0	0	266	153	166	97065	28888	28875
1217_GB3LKKR02FUFQQ	NC_024711.1	100.000	39	5	26	13	0	0	266	243	255	97065	26967	26955
1217_GB3LKKR02FUFQQ	NC_024711.1	88.889	39	7	26	18	2	0	266	159	176	97065	38304	38321
1217_GB3LKKR02FUFQQ	NC_024711.1	88.889	39	7	26	18	2	0	266	43	60	97065	38647	38664
1217_GB3LKKR02FUFQQ	NC_024711.1	100.000	39	5	24	12	0	0	266	148	159	97065	10619	10608
1217_GB3LKKR02FUFQQ	NC_024711.1	93.333	39	6	24	15	1	0	266	68	82	97065	25717	25703
1217_GB3LKKR02FUFQQ	NC_024711.1	100.000	39	5	24	12	0	0	266	243	254	97065	33060	33071
1217_GB3LKKR02FUFQQ	NC_024711.1	85.000	39	8	24	20	3	0	266	237	256	97065	69145	69164
1217_GB3LKKR02FUFQQ	NC_024711.1	100.000	39	5	24	12	0	0	266	155	166	97065	73357	73368
1217_GB3LKKR02FUFQQ	NC_024711.1	86.364	39	8	24	22	2	1	266	6	27	97065	91016	91036
1217_GB3LKKR02FUFQQ	NC_023693.1	100.000	22	5	26	13	0	0	266	56	68	148612	133381	133369
1217_GB3LKKR02FUFQQ	NC_023693.1	100.000	22	5	26	13	0	0	266	163	175	148612	138100	138088
1217_GB3LKKR02FUFQQ	NC_023693.1	88.889	22	7	26	18	2	0	266	121	138	148612	138925	138942
1217_GB3LKKR02FUFQQ	NC_023693.1	100.000	22	5	24	12	0	0	266	54	65	148612	26259	26248
1217_GB3LKKR02FUFQQ	NC_023693.1	100.000	22	5	24	12	0	0	266	12	23	148612	42738	42749
1217_contig04236	NC_023693.1	87.500	40	9	28	24	2	1	265	84	106	148612	35497	35520
