d9539_asm_v1.2_5	HMPREF9136_2685	38.636	44	24	1	4	47	2	42	2.3	30.0	58	47	0	N/A	N/A	N/A	76	HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688]
d9539_asm_v1.2_5	HMPREF9136_2685	38.636	44	24	1	4	47	2	42	2.3	30.0	58	47	0	N/A	N/A	N/A	76	HMPREF9136_2685 hypothetical protein [Prevotella dentalis DSM 3688]
d9539_asm_v1.2_5	HMPREF0400_00248	46.154	26	14	0	9	34	2	27	7.0	30.4	58	248	0	N/A	N/A	N/A	45	HMPREF0400_00248 hypothetical protein [Fusobacterium periodonticum 1_1_41FAA]
d9539_asm_v1.2_11	BACEGG_02723	40.323	62	37	0	71	132	87	148	1.27e-04	50.4	421	368	0	N/A	N/A	N/A	15	BACEGG_02723 hypothetical protein [Bacteroides eggerthii DSM 20697]
d9539_asm_v1.2_11	BACEGG_02723	40.323	62	37	0	71	132	87	148	1.27e-04	50.4	421	368	0	N/A	N/A	N/A	15	BACEGG_02723 hypothetical protein [Bacteroides eggerthii DSM 20697]
d9539_asm_v1.2_11	HMPREF0645_1833	31.544	149	87	5	18	159	10	150	0.062	42.4	421	412	0	N/A	N/A	N/A	34	HMPREF0645_1833 hypothetical protein [Prevotella bergensis DSM 17361]
d9539_asm_v1.2_11	HMPREF0645_1833	31.544	149	87	5	18	159	10	150	0.062	42.4	421	412	0	N/A	N/A	N/A	34	HMPREF0645_1833 hypothetical protein [Prevotella bergensis DSM 17361]
d9539_asm_v1.2_11	HMPREF9141_0987	27.014	211	122	7	18	221	71	256	0.17	40.8	421	437	0	N/A	N/A	N/A	48	HMPREF9141_0987 hypothetical protein [Prevotella multiformis DSM 16608]
d9539_asm_v1.2_11	HMPREF9141_0987	27.014	211	122	7	18	221	71	256	0.17	40.8	421	437	0	N/A	N/A	N/A	48	HMPREF9141_0987 hypothetical protein [Prevotella multiformis DSM 16608]
d9539_asm_v1.2_11	HMPREF9145_2738	28.571	98	67	1	74	171	41	135	0.58	38.9	421	322	0	N/A	N/A	N/A	23	HMPREF9145_2738 hypothetical protein [Prevotella salivae F0493]
d9539_asm_v1.2_11	HMPREF9145_2738	28.571	98	67	1	74	171	41	135	0.58	38.9	421	322	0	N/A	N/A	N/A	23	HMPREF9145_2738 hypothetical protein [Prevotella salivae F0493]
d9539_asm_v1.2_11	HMPREF0860_1608	30.508	59	39	1	249	305	383	441	1.2	38.5	421	1341	0	N/A	N/A	N/A	14	HMPREF0860_1608 hypothetical protein [Treponema socranskii subsp. socranskii VPI DR56BR1116 = ATCC 35536]
d9539_asm_v1.2_11	HMPREF0860_1608	30.508	59	39	1	249	305	383	441	1.2	38.5	421	1341	0	N/A	N/A	N/A	14	HMPREF0860_1608 hypothetical protein [Treponema socranskii subsp. socranskii VPI DR56BR1116 = ATCC 35536]
d9539_asm_v1.2_14	HMPREF9978_04287	19.608	102	76	3	43	140	1051	1150	2.3	35.4	174	10229	0	N/A	N/A	N/A	56	HMPREF9978_04287 Gram-positive signal peptide protein, YSIRK family [Staphylococcus epidermidis NIHLM015]
d9539_asm_v1.2_14	HMPREF9984_05057	19.608	102	76	3	43	140	1051	1150	2.3	35.4	174	10229	0	N/A	N/A	N/A	56	HMPREF9984_05057 Gram-positive signal peptide protein, YSIRK family [Staphylococcus epidermidis NIHLM037]
d9539_asm_v1.2_22	HMPREF1059_03256	28.931	159	87	7	34	176	8	156	4.69e-08	60.5	361	284	0	N/A	N/A	N/A	40	HMPREF1059_03256 hypothetical protein [Parabacteroides distasonis CL09T03C24]
d9539_asm_v1.2_22	HMPREF1059_03256	28.931	159	87	7	34	176	8	156	4.69e-08	60.5	361	284	0	N/A	N/A	N/A	40	HMPREF1059_03256 hypothetical protein [Parabacteroides distasonis CL09T03C24]
d9539_asm_v1.2_22	HMPREF9141_0984	37.736	53	29	1	34	86	20	68	1.5	37.7	361	479	0	N/A	N/A	N/A	15	HMPREF9141_0984 hypothetical protein [Prevotella multiformis DSM 16608]
